Latitude,Longitude,Predicted_Deaths,Predicted_CFR,Confirmed_Cases
57.1134475,35.1744428,67.65540792540794,1.594015014627999,4244.33943874719
54.1463177,47.2324921,80.23016823755952,2.353873835000999,3408.43111659489
50.9800393,40.1506507,61.92240194588018,1.8960492236099995,3265.8646819296437
-1.9403,29.8739,42.02420268620271,1.2728818557310007,3301.500645719293
-13.759,-172.1046,28.295,0.3454817605935,8190.0126800883145
14.4974,-14.4524,77.74744988344992,1.4310009792080003,5433.081529160092
1.2833,103.8333,130.68360952380948,0.4208609379595003,31051.494148498343
5.152149,46.199616,133.50754884004886,3.4994381821150014,3815.1137951909514
41.5976,-0.9057,155.93076190476194,1.0080868600159993,15467.988730880506
28.2916,-16.6291,144.5605281385281,1.014316411718,14252.015097900121
41.5912,1.5209,175.86876190476193,0.7517035575290002,23396.026284999592
42.2871,-2.5396,172.2560000000002,0.9013044842919997,19111.85431805681
42.6954,-1.6761,125.69582857142868,0.7596667923250009,16546.179172414508
12.8628,30.2176,63.356839627039605,5.164372793207992,1226.806083990768
61.0917,14.6664,65.46073626373631,0.7306980578880012,8958.657486095288
63.1712,14.9592,87.65816483516471,0.6486810707253003,13513.291629914955
66.8309,20.3992,100.95867965367961,1.0042891216959993,10052.750495114897
59.0336,16.7519,105.38714285714295,0.8763638407199988,12025.501048806336
65.3337,16.5162,108.83892857142857,0.7938243770599995,13710.706261569265
46.8182,8.2275,114.0992315018314,0.3612717049820005,31582.66477235357
-6.369028,34.888822,116.32417777777786,2.1033467633470004,5530.432727729319
-21.179,-175.1982,21.505,0.21226594618209982,10131.158759470149
-7.1095,177.6493,73.57000000000002,0.31839595174230023,23106.449563009923
32.99642064,-87.1251146,107.98166666666668,1.9279716050340001,5600.791338665094
33.77483727,-85.82630386,127.40633333333334,1.6129931993589985,7898.752045821672
32.02227341,-88.2656443,77.96833333333333,1.4041703797499994,5552.626266565667
31.39932826,-85.98901039,90.6233333333333,1.67912507785,5397.056748706893
31.2477854,-86.45050893,87.71666666666665,2.1632563736299995,4054.8437871686865
32.32688101,-87.1086671,122.77,2.1333560308599973,5754.782522189183
34.04567266,-86.04051873,123.242,1.8003047235699983,6845.618876987199
32.85504247,-87.95684022,104.97833333333334,1.884283741100001,5571.259308964234
34.78144169,-85.99750489,91.38666666666668,1.3664133417119988,6688.06896690331
34.52041498,-87.31069453,165.09166666666664,1.7620727206069984,9369.174423731838
32.38759944,-85.69267724,115.64833333333335,1.4140295459120005,8178.636271616529
34.36975964,-86.30486727,123.48833333333322,1.3156164510230008,9386.3476119739
34.45500589,-86.85475946,93.58999999999997,1.2838779037059984,7289.633985431657
31.80396383,-85.9408295,108.72833333333334,1.79980445479,6041.119247369553
33.71902176,-86.31029372,75.13,1.4712978278900002,5106.376056283894
33.28726072,-87.52556818,78.16,1.4550431709900007,5371.661924423899
31.98773215,-87.30891118,67.30333333333333,1.4737976037699996,4566.660521171309
61.14998174,-149.1426986,21.8,0.5186728877461,4203.034420158762
61.16666,-149.9,13.59,0.49987208369310004,2718.6955309838177
64.80726247,-146.5692662,98.43,0.5274686812580007,18660.82357065195
55.57445008,-130.975561,19.433333333333334,0.4351927933439995,4465.4538472497625
64.90320724,-164.0353804,19.8,0.21403246813209975,9250.932894807129
55.76261984,-133.0511621,10.322222222222221,0.4730576078479997,2182.0222423182972
65.50815459,-151.3907387,15.72,0.5337107192310007,2945.4158280070205
35.83883429,-111.7707178,115.99041269841277,1.5345343926319992,7558.671428632407
33.72854224,-113.9810029,138.40344444444443,2.2341889319449977,6194.795904031079
33.19153461,-91.7698471,82.57333333333334,1.4949359656820003,5523.536474397604
33.46755808,-92.15980837,72.06666666666666,1.6314829497700012,4417.249146049996
34.04613432,-93.17484713,89.335,1.5034053372899996,5942.176589650334
33.21230701,-93.22642793,99.66,1.6693143827700003,5970.115697117985
35.21247318,-90.30839406,97.11333333333334,1.4706054895799983,6603.629186850696
33.59035001,-91.71777921,84.35,1.5114149856400017,5580.863019184792
34.57692074,-93.14921604,83.245,1.9543452877299996,4259.482729210573
34.31709259,-92.95396325,116.965,1.3502518320340022,8662.458159660884
35.59802983,-91.21494602,66.74,1.23428350537,5407.185602791751
36.04188196,-91.10867198,79.64,1.5079355224800008,5281.3929251445325
35.21413234,-93.71951016,81.38,1.5713122290939985,5179.110713529088
33.31403423,-93.89285258,61.7675,2.1043445481400003,2935.2370102412838
33.66340119,-93.30632432,111.135,1.814495006310002,6124.844632447165
34.43268455,-90.84800154,98.38,1.5023295920300002,6548.496449907872
35.44871474,-93.03212219,101.05,1.3220749451699993,7643.288330148822
34.64916145,-92.67583224,70.265,1.6081969792940007,4369.17870787485
33.99780401,-94.2424869,80.9025,1.4729394944490002,5492.588141257232
35.25688493,-91.74908296,62.23,1.3113604336020006,4745.4535309616385
38.59678594,-119.8223594,87.32199999999999,1.2962358029889993,6736.582942597602
39.17881957,-122.2331726,53.07293939393939,0.5290212012050004,10032.28968386338
36.75733899,-119.6466953,55.72775757575755,0.984356429176999,5661.339320184095
36.51112084,-117.4111978,62.93566666666669,1.1266751866859983,5585.96367527944
40.67311306,-120.5935099,57.08090909090909,0.8123745459769988,7026.427572550415
37.57978556,-119.9073334,47.937363636363635,0.9801660512350011,4890.739031000201
37.93899289,-118.8872409,25.256242424242423,0.6224814606480005,4057.348534999064
33.70147516,-117.7645998,91.48277777777776,1.1153628497339985,8202.064269900631
33.74314981,-115.9933578,72.7545050505051,1.043173747768001,6974.34202175547
33.03484597,-116.7365326,90.23570707070706,0.7949226074749995,11351.508464117369
37.4228808,-122.3275546,57.810909090909135,0.49207308349799983,11748.439617942264
40.76391419,-122.0396884,26.73230303030308,1.3327251166049994,2005.8377153123129
38.52746429,-122.8862506,104.62527272727273,0.5983323590340002,17486.146478219707
40.6491767,-123.114713,35.78090909090909,1.0549553355149992,3391.698955050251
34.44465746,-119.0910613,83.5869292929292,0.7724241660580009,10821.376772752692
37.57250606,-105.7885451,59.32,1.4511020418250007,4087.92753991272
37.95474293,-103.0720195,42.965,1.7084196831369978,2514.8972716766957
38.82777431,-102.6032558,18.43,2.4224354485660005,760.8045865952768
38.32608609,-103.7844965,46.255,1.1520240624620022,4015.1071064564376
37.75208676,-108.5211585,32.945,1.6152420013610012,2039.6324496416375
39.28656773,-104.1358721,41.485,0.932683220333999,4447.919625394783
40.10603347,-106.1178042,39.41666666666667,0.6562650359594009,6006.2115924007785
40.6659387,-106.3408905,32.93166666666667,0.5563499130112008,5919.236418754264
37.28632032,-107.8429014,78.80818181818182,1.3357140113719999,5900.078994996298
38.98749519,-103.5136649,26.025,1.038954701612,2504.921529265969
40.61810999,-108.2070876,54.125,1.073094889773,5043.8223605229805
37.9014485,-103.7173385,93.405,2.2212328790419975,4205.09712787454
40.59414277,-102.3577703,17.995,1.5946050766360003,1128.4925818725278
39.97913541,-108.2179009,43.44,0.8374435862819998,5187.215080703008
37.76248981,-107.6763289,36.07909090909091,1.2743790339999987,2831.111462642828
38.88133511,-105.1614893,52.67,1.1283742768145988,4667.777446033903
40.00346839,-102.4258673,24.44,1.5515734346020003,1575.1752031169053
41.45949668,-72.53714864,72.20857142857139,1.2758294919800002,5659.735245382094
38.66143781,-75.39031349,122.93661904761898,1.3025020513900005,9438.49715372224
29.67866525,-82.35928158,134.58352380952388,1.3425659291700014,10024.351198359835
28.29409504,-80.73091022,152.33249999999992,1.3449468209400015,11326.28425364303
28.84804315,-82.47614748,126.35266666666655,2.5870768327759963,4883.9935894399805
27.18677893,-81.80941373,149.44099999999997,1.5486512563200001,9649.751639701686
29.45933576,-81.31508595,83.70914285714285,1.3870877819429988,6034.884305583395
26.95635849,-81.18996211,80.51799999999999,1.6538764541270004,4868.441037362822
26.55386945,-81.16469006,153.7986666666667,1.2420066347620022,12383.07931391511
30.86747479,-85.81319222,113.65,1.7129497246399992,6634.753978193095
29.98484137,-83.18166636,80.60899999999998,1.9623458238500004,4107.787680453292
29.31829741,-82.74007147,113.04716666666664,2.184758841464998,5174.354465175774
29.21227113,-82.05803627,120.28580952380968,2.163340205453997,5560.189249039846
30.61037141,-81.80297522,140.905,1.4016719076849993,10052.637798293228
28.06312234,-81.14882926,172.52316666666684,1.0498912259089994,16432.480090239413
27.95027105,-81.69732947,153.76866666666672,1.2826720585189992,11988.151269484371
28.7158582,-81.24060348,124.98100000000002,1.1089667168569997,11270.040669409578
30.19746066,-82.9909967,107.23933333333324,2.1497644207199973,4988.422559222407
29.05858895,-81.18263252,94.42683333333332,1.2329634796059998,7658.526379346445
31.74847232,-82.28909114,116.38714285714286,2.5076119636099987,4641.353787832072
33.06882326,-83.24701748,115.43,2.6762612777199983,4313.106532645382
31.76095874,-83.22145359,87.84899999999998,2.391606177480001,3673.221821686593
31.19576557,-81.97743999,106.17366666666666,2.388440855569999,4445.312782984045
33.05917989,-81.99928721,114.73083333333334,2.3615273746999956,4858.33171203059
32.40209349,-82.07702563,100.91833333333334,3.6547164558299983,2761.3177260946895
32.00043026,-81.12489526,62.0175,1.2563909028200015,4936.162770742779
33.95436462,-83.37124007,65.01666666666661,0.971790160884998,6690.401825786823
33.94243204,-84.5761255,70.65683333333325,1.0109710802890017,6989.006383163296
31.16068491,-83.42947229,89.46716666666667,2.11281579878,4234.499132310899
34.8549167,-85.50490424,132.44933333333336,1.5237692137089989,8692.217439604197
32.17265114,-83.16948926,140.1,2.835172139760004,4941.4988964959075
31.32155345,-84.90255207,56.973333333333336,2.036271364709998,2797.924398521774
32.59221302,-82.30239915,93.84616666666666,3.2222640009900014,2912.4294793298614
34.26268279,-85.21577392,135.8496666666667,1.6518667951339991,8224.008562121779
34.69316688,-84.45802506,170.45800000000003,2.183971985547998,7804.953595008182
30.87454847,-84.23418364,99.41333333333334,1.7120870845429979,5806.55821954696
34.32207823,-83.81896936,88.535,1.5464617413410002,5725.004223074259
34.34626973,-82.96567682,101.94166666666666,1.9547391017099998,5215.103467132181
31.60213036,-83.27501387,79.41666666666666,2.2471749089800013,3534.066990037464
33.05867328,-82.41609057,111.2575,2.896817451839998,3840.680396665367
33.07841647,-84.14263877,124.17599999999999,2.2696310234999975,5471.197684305011
31.82588896,-81.49251135,123.22666666666666,1.1388519185700003,10820.253683323137
34.57286511,-84.00425681,153.24416666666667,2.2087877981259982,6937.930696497129
33.47851918,-82.48252774,50.23866666666666,2.3693459377100003,2120.3601326036373
31.22483255,-84.19381821,103.42583333333334,2.005263884317999,5157.716854233827
34.78897608,-84.74993177,94.098,1.5132292096459974,6218.357364514074
33.8786296,-83.08278123,71.17583333333332,1.5839812555580013,4493.476995613793
34.46589159,-84.46406611,166.78916666666663,1.84303997723,9049.677094760727
32.23334561,-83.4754996,97.76833333333335,2.8358042279240023,3447.6404390195257
31.76622818,-84.75732369,42.52166666666666,2.3054813364220035,1844.3726260069514
32.74976524,-81.60779441,80.80499999999999,2.061152570866001,3920.3793616330627
32.07996777,-84.83208037,38.73,1.2501924597440022,3097.9230196229637
32.04785085,-82.05539188,122.09833333333334,2.626185538090001,4649.265315128278
30.86392347,-83.91847289,94.89616666666667,1.7908172408899987,5299.042498580439
32.40422134,-82.56904553,74.318,3.4071905158300018,2181.2105796466126
33.78017694,-83.73552314,93.08249999999987,1.6775425425639987,5548.7415453399
31.5521809,-81.91894878,83.29566666666666,2.547478395869997,3269.7300515563393
34.80987459,-84.96093476,118.98200000000001,1.3741819514300004,8658.38762299163
31.55162306,-83.85090513,112.774,2.3706665749300027,4757.058676770259
21.45803166,-157.9712182,82.145,0.5537484021549992,14834.354316928007
42.28269683,-111.3289238,33.295,1.0826642578690013,3075.2839357174553
43.98829931,-115.7309284,51.91,1.375718168431,3773.301915406344
43.72592209,-113.1735463,25.15,1.6881796201760009,1489.7703834013819
42.28347888,-113.6012409,52.352222222222224,1.1431024920680013,4579.8362426374515
43.3507101,-115.4701578,52.2,1.1613660251600002,4494.706997547001
42.96927962,-114.8108306,48.76,1.4727228519399989,3310.8741360106605
47.67282258,-116.7020872,69.65333333333331,1.371903665872,5077.130054103378
43.0012336,-114.1358773,33.27,1.2916165557900012,2575.8418666018742
42.1949428,-112.5407838,98.73666666666666,1.1335560469000014,8710.347136049188
47.35364087,-115.8916749,69.335,2.176840748618004,3185.12045697501
44.76728382,-115.5676773,26.45,0.9586018030509998,2759.227023756474
38.88829622,-89.43534887,97.43333333333335,1.0159139549770002,9590.707249959883
39.16840183,-90.66330078,74.88,0.9409188146029988,7958.17862687697
39.54581621,-89.27780482,111.72166666666668,0.9431361193200007,11845.762703608232
39.51949084,-88.22358557,143.02,0.9900139816089991,14446.260624275206
40.17514519,-88.90959682,55.515,0.7896514589379998,7030.31690394924
39.6809186,-87.74759563,89.335,0.8478232170010004,10536.98438643897
40.59706922,-88.22350769,80.48499999999999,1.1791081112870003,6825.922002364172
39.35907414,-90.388865,66.05416666666666,1.0931040097069984,6042.8070961309695
37.51810645,-88.26873022,58.023999999999994,1.2277779989439985,4725.9358002754525
37.78595185,-89.38232563,122.64899999999997,0.8315594248970001,14749.276639512771
42.36542373,-90.21094405,67.16833333333334,0.9419448615060005,7130.813710894207
41.59081014,-88.42869583,145.07666666666665,0.5468896682079991,26527.59324235204
38.71987914,-87.72884035,55.53,0.795821793189999,6977.6928044922815
39.86064913,-88.96342505,99.61816666666665,0.8512263258859992,11702.900114488242
41.0327901,-89.34510444,53.165,1.0519330524410004,5054.028854462851
42.32451172,-88.45248227,90.10899999999994,0.6419528503319999,14036.700663202617
38.27594376,-90.17761038,80.23166666666667,1.079613049897999,7431.520642905058
42.04165196,-89.32184679,119.74266666666666,0.8104694151130009,14774.483087677203
40.01360584,-88.59319339,53.555,0.5659880238509997,9462.214347860252
41.2013541,-89.2869272,40.608333333333334,0.8831559765739996,4598.093022125494
37.75332999,-88.54119706,93.35899999999997,1.0415396280859994,8963.557168877242
39.39133527,-88.80611122,86.64,1.0403147336270007,8328.248865411562
40.50716185,-89.51404662,112.67499999999998,1.021209084653001,11033.489781212245
38.44272901,-87.84922065,39.76,0.8908412616659998,4463.196947752864
38.08706198,-88.17657461,59.41,1.0433382256759995,5694.222500235442
42.33641854,-89.16085327,100.88100000000004,0.8169575126379996,12348.377784574119
39.20744865,-85.89558181,73.28000000000007,1.3096021246029992,5595.592632549724
39.19605589,-86.22868909,84.585,1.7672902311279992,4786.140867536645
39.39561833,-87.11723506,103.575,1.3472729994139996,7687.751483556061
41.39804622,-84.99906934,146.145,1.2274413886420017,11906.474830679266
38.36597551,-86.8792417,139.97,1.203298973906002,11632.18809583511
40.12361933,-87.24217689,92.76666666666668,1.582850268427998,5860.735441438663
40.51587228,-85.65468702,145.10666666666668,1.7235147663170007,8419.2296754583
38.19467379,-86.10948271,130.45166666666668,1.1716367389520004,11134.139305272418
40.82907273,-85.48822092,154.45250000000001,1.4202196866919998,10875.254120702511
38.78576239,-85.43633383,144.85000000000002,1.4988117044899978,9664.322714192327
41.24521668,-85.86312322,126.09583333333332,1.433766076252,8794.72847223166
38.84112637,-86.48361629,113.00166666666667,1.3672447200709994,8264.91885525794
38.7099921,-86.80373186,69.08,1.3662901980400006,5056.026904028009
39.47899078,-86.44573375,119.375,1.4863728699350007,8031.2956738251205
38.5411892,-86.49523093,94.29,1.678362837783001,5617.974723782042
38.40112197,-87.23574907,68.11,1.2107582763340015,5625.40032402067
39.66437981,-86.84517605,136.95,1.2658564763599993,10818.762044319827
38.68672078,-85.74627859,111.59666666666668,1.26742234763,8805.010174812322
41.27890281,-86.64686895,99.14333333333332,1.8564467758660015,5340.48886411433
40.38872739,-86.89413959,86.52,1.0430372878349998,8295.005462325022
38.02658833,-87.58763124,68.28,0.9885669683470002,6906.967578956453
40.34728141,-87.35602659,46.25333333333333,1.3567875809160008,3409.0327759417255
40.72934187,-85.22132966,124.08666666666666,1.4674191385999997,8456.116143139056
41.02903567,-94.69932645,25.375,1.5510539244350015,1635.9843845689174
42.08011739,-92.06463573,79.11,1.3299194467290005,5948.480578622621
42.4709188,-91.83510825,76.64,1.4923178365389995,5135.635192684177
42.03617207,-94.86032705,64.045,1.3674387467370008,4683.573589882909
42.73538914,-95.62389402,67.7,1.9460542359140005,3478.8341840947433
42.84443388,-91.34133693,72.33,1.3429791493310006,5385.787265277416
40.74773536,-92.41005468,37.07,1.9780365989500004,1874.0805918190717
43.37787725,-95.1510206,61.07,1.4848285167929987,4112.93286122372
43.0600053,-92.78940097,86.62,1.3692901174949987,6325.905583724216
42.40183723,-92.78829551,61.42,1.5726778096409988,3905.440747206866
42.38353877,-93.23654611,74.46,1.4442291366200013,5155.691580510715
42.7764426,-94.20722537,118.0,1.6166412468809992,7299.083839884605
41.68576082,-93.05567785,113.39166666666664,1.1290890828229982,10042.756447804792
41.33649833,-92.1785067,64.515,1.9952050508650019,3233.5022393828717
41.21842119,-91.26102611,76.99,1.922732276260003,4004.1976176608878
41.33521503,-92.64083907,93.865,1.6562244274209994,5667.408259770838
43.35638371,-92.78887719,57.07,0.9293410147929997,6140.910504494596
41.48370744,-91.1121697,118.5,1.1668835979720014,10155.25457774438
43.08193849,-94.67824621,42.87,1.5870816160799996,2701.184335175303
41.33640314,-95.53907776,59.29999999999996,1.5657424942579996,3787.340524860829
41.63935978,-90.61959493,76.8,0.905886884973,8477.879664003418
42.07991767,-92.53266945,91.48,1.8283893333159977,5003.310746409264
40.75326764,-91.95017958,35.48,1.648928096461001,2151.700858039151
40.73969028,-93.32752197,34.43,2.150125415089996,1601.3019407316242
42.38979414,-96.0459439,42.01333333333334,1.400529167549002,2999.818519085814
38.21413251,-95.29272815,47.45,1.233996715954998,3845.2290339588253
